"","kabupaten_kota","rokok_dan_tembakau","rokok_kretek_filter","rokok_kretek_tanpa_filter","rokok_putih","tembakau","rokok_dan_tembakau_lainnya"
"1","Simeulue",15083,11441,3643,NA,NA,NA
"2","Aceh Singkil",18517,17122,1282,109,3,2
"3","Aceh Selatan",23434,15627,6782,770,195,60
"4","Aceh Tenggara",21578,17403,3499,520,39,117
"5","Aceh Timur",22931,17646,2397,2856,24,7
"6","Aceh Tengah",27355,14381,11876,977,110,11
"7","Aceh Barat",30775,19054,7372,3612,532,206
"8","Aceh Besar",20261,12533,3800,3700,205,24
"9","Pidie",15793,11101,3986,698,6,2
"10","Bireuen",18997,14220,4741,11,26,NA
"11","Aceh Utara",12530,8176,3876,462,16,NA
"12","Aceh Barat Daya",20216,14803,4878,163,217,155
"13","Gayo Lues",19916,10711,6875,1785,274,271
"14","Aceh Tamiang",14434,11627,1832,945,30,NA
"15","Nagan Raya",32934,23603,5996,2810,460,65
"16","Aceh Jaya",30069,20930,7133,1487,421,99
"17","Bener Meriah",22572,18142,3686,704,39,NA
"18","Pidie Jaya",22766,16036,6118,573,38,NA
"19","Kota Banda Aceh",19696,17971,1364,351,10,NA
"20","Kota Sabang",25160,22933,1400,684,58,84
"21","Kota Langsa",17461,15280,1677,496,2,7
"22","Kota Lhokseumawe",17908,14317,2819,769,3,NA
"23","Kota Subulussalam",19366,15159,3639,492,43,32
"24","Nias",8273,5576,2106,324,59,207
"25","Mandailing Natal",23232,17565,2677,2838,129,23
"26","Tapanuli Selatan",20902,17380,1940,1434,148,NA
"27","Tapanuli Tengah",21205,16630,4158,340,31,47
"28","Tapanuli Utara",21991,16387,4726,823,50,6
"29","Toba Samosir",20601,13545,5613,1254,162,27
"30","Labuhan Batu",22404,18963,2384,1037,20,NA
"31","Asahan",20789,18895,821,987,75,11
"32","Simalungun",20241,17822,1762,71,359,228
"33","Dairi",21055,16408,3243,473,358,573
"34","Karo",31156,23135,2134,1019,1917,2952
"35","Deli Serdang",17284,14789,1120,1251,70,54
"36","Langkat",18602,15767,2082,508,73,172
"37","Nias Selatan",8702,6281,1246,199,43,933
"38","Humbang Hasundutan",20799,14373,4194,2152,79,1
"39","Pakpak Bharat",21888,16395,4812,176,296,210
"40","Samosir",23834,15759,6610,651,126,687
"41","Serdang Bedagai",19452,17436,1850,166,1,NA
"42","Batu Bara",23756,20926,1539,1207,48,35
"43","Padang Lawas Utara",27242,19834,4061,2697,536,114
"44","Padang Lawas",29700,22733,3617,3164,159,27
"45","Labuhan Batu Selatan",25431,19791,2459,3015,167,NA
"46","Labuhan Batu Utara",20642,18039,1855,706,43,NA
"47","Nias Utara",7921,5631,1796,134,40,319
"48","Nias Barat",7479,4836,1772,568,25,277
"49","Kota Sibolga",22778,17910,4226,613,17,12
"50","Kota Tanjung Balai",22255,20664,1288,289,5,9
"51","Kota Pematang Siantar",15371,10785,2683,1860,NA,43
"52","Kota Tebing Tinggi",17912,17030,794,88,NA,NA
"53","Kota Medan",13734,10876,1478,1332,15,34
"54","Kota Binjai",12605,10902,798,902,4,NA
"55","Kota Padangsidimpuan",21188,16460,3445,1277,5,0
"56","Kota Gunungsitoli",9396,7692,1305,184,21,194
"57","Kepulauan Mentawai",23764,18453,3160,2098,54,NA
"58","Pesisir Selatan",20691,18894,1568,168,58,4
"59","Solok",26465,24081,791,1542,43,8
"60","Sijunjung",22087,19622,956,1381,100,28
"61","Tanah Datar",22836,18233,1494,3033,57,18
"62","Padang Pariaman",19793,17638,1534,578,32,12
"63","Agam",21260,18062,1561,1411,165,62
"64","Lima Puluh Kota",22599,19174,1152,2110,133,30
"65","Pasaman",19319,17046,839,1128,284,23
"66","Solok Selatan",25024,22046,357,2608,14,NA
"67","Dharmasraya",27499,25692,1038,711,41,18
"68","Pasaman Barat",24338,18831,1418,4042,45,3
"69","Kota Padang",19452,17731,726,946,1,47
"70","Kota Solok",22950,20751,1430,756,13,NA
"71","Kota Sawah Lunto",18393,14437,1905,1875,141,34
"72","Kota Padang Panjang",19850,16957,1215,1660,5,14
"73","Kota Bukittinggi",22009,15769,3809,2351,NA,79
"74","Kota Payakumbuh",21189,15681,1934,3538,15,22
"75","Kota Pariaman",18576,17750,410,401,5,11
"76","Kuantan Singingi",23106,20973,870,1181,75,7
"77","Indragiri Hulu",21522,17500,2025,1898,97,3
"78","Indragiri Hilir",19467,17787,941,685,49,4
"79","Pelalawan",23379,21216,659,1476,19,9
"80","Siak",26416,23210,1540,1645,20,NA
"81","Kampar",21875,20127,843,844,59,2
"82","Rokan Hulu",24225,21853,894,1422,53,4
"83","Bengkalis",21924,17566,1775,2561,19,5
"84","Rokan Hilir",22356,19599,1722,978,39,17
"85","Kepulauan Meranti",19534,15826,3216,398,94,NA
"86","Kota Pekanbaru",16668,15301,926,345,19,77
"87","Kota Dumai",24636,22598,1154,874,9,NA
"88","Kerinci",22948,19429,2018,1435,49,18
"89","Merangin",16288,14782,583,821,49,53
"90","Sarolangun",20292,16735,1577,1942,38,NA
"91","Batang Hari",18862,16703,912,1234,13,NA
"92","Muaro Jambi",17889,16405,1100,384,NA,NA
"93","Tanjung Jabung Timur",20841,19226,714,765,130,8
"94","Tanjung Jabung Barat",18520,15507,1688,1254,60,11
"95","Tebo",17874,15521,766,1514,58,16
"96","Bungo",22069,19087,171,2726,85,NA
"97","Kota Jambi",18306,16415,1429,410,52,NA
"98","Kota Sungai Penuh",25808,25204,332,261,11,NA
"99","Ogan Komering Ulu",17998,14802,3011,51,101,34
"100","Ogan Komering Ilir",19813,16083,3094,107,247,282
"101","Muara Enim",19230,14942,3726,526,20,15
"102","Lahat",17950,11959,5377,521,70,25
"103","Musi Rawas",17454,9845,6836,611,66,97
"104","Musi Banyuasin",18740,14183,2965,1534,58,NA
"105","Banyu Asin",20445,17646,2178,532,18,70
