"","nama_wilayah","persentase_penduduk_miskin_2021","provinsi"
"1","ACEH",15.33,"ACEH"
"2","Simeulue",18.98,"ACEH"
"3","Aceh Singkil",20.36,"ACEH"
"4","Aceh Selatan",13.18,"ACEH"
"5","Aceh Tenggara",13.41,"ACEH"
"6","Aceh Timur",14.45,"ACEH"
"7","Aceh Tengah",15.26,"ACEH"
"8","Aceh Barat",18.81,"ACEH"
"9","Aceh Besar",14.05,"ACEH"
"10","Pidie",19.59,"ACEH"
"11","Bireuen",13.25,"ACEH"
"12","Aceh Utara",17.43,"ACEH"
"13","Aceh Barat Daya",16.34,"ACEH"
"14","Gayo Lues",19.64,"ACEH"
"15","Aceh Tamiang",13.34,"ACEH"
"16","Nagan Raya",18.23,"ACEH"
"17","Aceh Jaya",13.23,"ACEH"
"18","Bener Meriah",19.16,"ACEH"
"19","Pidie Jaya",19.55,"ACEH"
"20","Kota Banda Aceh",7.61,"ACEH"
"21","Kota Sabang",15.32,"ACEH"
"22","Kota Langsa",10.96,"ACEH"
"23","Kota Lhokseumawe",11.16,"ACEH"
"24","Kota Subulussalam",17.65,"ACEH"
"25","SUMATERA UTARA",9.01,"SUMATERA UTARA"
"26","Nias",16.82,"SUMATERA UTARA"
"27","Mandailing Natal",9.49,"SUMATERA UTARA"
"28","Tapanuli Selatan",8.8,"SUMATERA UTARA"
"29","Tapanuli Tengah",12.67,"SUMATERA UTARA"
"30","Tapanuli Utara",9.72,"SUMATERA UTARA"
"31","Toba Samosir",8.99,"SUMATERA UTARA"
"32","Labuhan Batu",8.74,"SUMATERA UTARA"
"33","Asahan",9.35,"SUMATERA UTARA"
"34","Simalungun",8.81,"SUMATERA UTARA"
"35","Dairi",8.31,"SUMATERA UTARA"
"36","Karo",8.79,"SUMATERA UTARA"
"37","Deli Serdang",4.01,"SUMATERA UTARA"
"38","Langkat",10.12,"SUMATERA UTARA"
"39","Nias Selatan",16.92,"SUMATERA UTARA"
"40","Humbang Hasundutan",9.65,"SUMATERA UTARA"
"41","Pakpak Bharat",9.35,"SUMATERA UTARA"
"42","Samosir",12.68,"SUMATERA UTARA"
"43","Serdang Bedagai",8.3,"SUMATERA UTARA"
"44","Batu Bara",12.38,"SUMATERA UTARA"
"45","Padang Lawas Utara",9.92,"SUMATERA UTARA"
"46","Padang Lawas",8.69,"SUMATERA UTARA"
"47","Labuhan Batu Selatan",8.53,"SUMATERA UTARA"
"48","Labuhan Batu Utara",10.02,"SUMATERA UTARA"
"49","Nias Utara",25.66,"SUMATERA UTARA"
"50","Nias Barat",26.42,"SUMATERA UTARA"
"51","Kota Sibolga",12.33,"SUMATERA UTARA"
"52","Kota Tanjung Balai",13.4,"SUMATERA UTARA"
"53","Kota Pematang Siantar",8.52,"SUMATERA UTARA"
"54","Kota Tebing Tinggi",10.3,"SUMATERA UTARA"
"55","Kota Medan",8.34,"SUMATERA UTARA"
"56","Kota Binjai",5.81,"SUMATERA UTARA"
"57","Kota Padangsidimpuan",7.53,"SUMATERA UTARA"
"58","Kota Gunungsitoli",16.45,"SUMATERA UTARA"
"59","SUMATERA BARAT",6.63,"SUMATERA BARAT"
"60","Kepulauan Mentawai",14.84,"SUMATERA BARAT"
"61","Pesisir Selatan",7.92,"SUMATERA BARAT"
"62","Solok",8.01,"SUMATERA BARAT"
"63","Sijunjung",6.8,"SUMATERA BARAT"
"64","Tanah Datar",4.54,"SUMATERA BARAT"
"65","Padang Pariaman",7.22,"SUMATERA BARAT"
"66","Agam",6.85,"SUMATERA BARAT"
"67","Lima Puluh Kota",7.29,"SUMATERA BARAT"
"68","Pasaman",7.48,"SUMATERA BARAT"
"69","Solok Selatan",7.52,"SUMATERA BARAT"
"70","Dharmasraya",6.67,"SUMATERA BARAT"
"71","Pasaman Barat",7.51,"SUMATERA BARAT"
"72","Kota Padang",4.94,"SUMATERA BARAT"
"73","Kota Solok",3.12,"SUMATERA BARAT"
"74","Kota Sawah Lunto",2.38,"SUMATERA BARAT"
"75","Kota Padang Panjang",5.92,"SUMATERA BARAT"
"76","Kota Bukittinggi",5.14,"SUMATERA BARAT"
"77","Kota Payakumbuh",6.16,"SUMATERA BARAT"
"78","Kota Pariaman",4.38,"SUMATERA BARAT"
"79","RIAU",7.12,"RIAU"
"80","Kuantan Singingi",8.97,"RIAU"
"81","Indragiri Hulu",6.18,"RIAU"
"82","Indragiri Hilir",6.18,"RIAU"
"83","Pelalawan",9.63,"RIAU"
"84","Siak",5.18,"RIAU"
"85","Kampar",7.82,"RIAU"
"86","Rokan Hulu",10.4,"RIAU"
"87","Bengkalis",6.64,"RIAU"
"88","Rokan Hilir",7.18,"RIAU"
"89","Kepulauan Meranti",25.68,"RIAU"
"90","Kota Pekanbaru",2.83,"RIAU"
"91","Kota Dumai",3.42,"RIAU"
"92","JAMBI",8.09,"JAMBI"
"93","Kerinci",7.71,"JAMBI"
"94","Merangin",9.11,"JAMBI"
"95","Sarolangun",8.87,"JAMBI"
"96","Batang Hari",10.05,"JAMBI"
"97","Muaro Jambi",4.53,"JAMBI"
"98","Tanjung Jabung Timur",11.39,"JAMBI"
"99","Tanjung Jabung Barat",10.75,"JAMBI"
"100","Tebo",6.68,"JAMBI"
"101","Bungo",6.23,"JAMBI"
"102","Kota Jambi",9.02,"JAMBI"
"103","Kota Sungai Penuh",3.41,"JAMBI"
"104","SUMATERA SELATAN",12.84,"SUMATERA SELATAN"
"105","Ogan Komering Ulu",12.62,"SUMATERA SELATAN"
"106","Ogan Komering Ilir",14.68,"SUMATERA SELATAN"
"107","Muara Enim",12.32,"SUMATERA SELATAN"
"108","Lahat",16.46,"SUMATERA SELATAN"
"109","Musi Rawas",13.89,"SUMATERA SELATAN"
"110","Musi Banyuasin",15.84,"SUMATERA SELATAN"
"111","Banyu Asin",10.75,"SUMATERA SELATAN"
"112","Ogan Komering Ulu Selatan",11.12,"SUMATERA SELATAN"
"113","Ogan Komering Ulu Timur",10.6,"SUMATERA SELATAN"
"114","Ogan Ilir",13.82,"SUMATERA SELATAN"
"115","Empat Lawang",13.35,"SUMATERA SELATAN"
"116","Penukal Abab Lematang Ilir",12.91,"SUMATERA SELATAN"
"117","Musi Rawas Utara",20.11,"SUMATERA SELATAN"
"118","Kota Palembang",11.34,"SUMATERA SELATAN"
"119","Kota Prabumulih",12.2,"SUMATERA SELATAN"
"120","Kota Pagar Alam",9.4,"SUMATERA SELATAN"
"121","Kota Lubuklinggau",13.23,"SUMATERA SELATAN"
"122","BENGKULU",15.22,"BENGKULU"
"123","Bengkulu Selatan",18.16,"BENGKULU"
"124","Rejang Lebong",15.85,"BENGKULU"
"125","Bengkulu Utara",11.61,"BENGKULU"
