"","nama_wilayah","indeks_keparahan_kemiskinan_2021","provinsi"
"1","ACEH",0.75,"ACEH"
"2","Simeulue",0.5,"ACEH"
"3","Aceh Singkil",0.91,"ACEH"
"4","Aceh Selatan",0.4,"ACEH"
"5","Aceh Tenggara",0.71,"ACEH"
"6","Aceh Timur",0.54,"ACEH"
"7","Aceh Tengah",0.8,"ACEH"
"8","Aceh Barat",1.09,"ACEH"
"9","Aceh Besar",0.58,"ACEH"
"10","Pidie",0.84,"ACEH"
"11","Bireuen",0.4,"ACEH"
"12","Aceh Utara",0.43,"ACEH"
"13","Aceh Barat Daya",0.74,"ACEH"
"14","Gayo Lues",0.59,"ACEH"
"15","Aceh Tamiang",0.35,"ACEH"
"16","Nagan Raya",1.01,"ACEH"
"17","Aceh Jaya",0.5,"ACEH"
"18","Bener Meriah",1.51,"ACEH"
"19","Pidie Jaya",0.98,"ACEH"
"20","Kota Banda Aceh",0.36,"ACEH"
"21","Kota Sabang",0.82,"ACEH"
"22","Kota Langsa",0.33,"ACEH"
"23","Kota Lhokseumawe",0.54,"ACEH"
"24","Kota Subulussalam",0.48,"ACEH"
"25","SUMATERA UTARA",0.38,"SUMATERA UTARA"
"26","Nias",0.43,"SUMATERA UTARA"
"27","Mandailing Natal",0.37,"SUMATERA UTARA"
"28","Tapanuli Selatan",0.4,"SUMATERA UTARA"
"29","Tapanuli Tengah",0.47,"SUMATERA UTARA"
"30","Tapanuli Utara",0.23,"SUMATERA UTARA"
"31","Toba Samosir",0.31,"SUMATERA UTARA"
"32","Labuhan Batu",0.29,"SUMATERA UTARA"
"33","Asahan",0.59,"SUMATERA UTARA"
"34","Simalungun",0.23,"SUMATERA UTARA"
"35","Dairi",0.28,"SUMATERA UTARA"
"36","Karo",0.29,"SUMATERA UTARA"
"37","Deli Serdang",0.13,"SUMATERA UTARA"
"38","Langkat",0.23,"SUMATERA UTARA"
"39","Nias Selatan",0.52,"SUMATERA UTARA"
"40","Humbang Hasundutan",0.26,"SUMATERA UTARA"
"41","Pakpak Bharat",0.2,"SUMATERA UTARA"
"42","Samosir",0.6,"SUMATERA UTARA"
"43","Serdang Bedagai",0.13,"SUMATERA UTARA"
"44","Batu Bara",0.51,"SUMATERA UTARA"
"45","Padang Lawas Utara",0.24,"SUMATERA UTARA"
"46","Padang Lawas",0.34,"SUMATERA UTARA"
"47","Labuhan Batu Selatan",0.26,"SUMATERA UTARA"
"48","Labuhan Batu Utara",0.22,"SUMATERA UTARA"
"49","Nias Utara",1.1,"SUMATERA UTARA"
"50","Nias Barat",0.76,"SUMATERA UTARA"
"51","Kota Sibolga",0.51,"SUMATERA UTARA"
"52","Kota Tanjung Balai",0.32,"SUMATERA UTARA"
"53","Kota Pematang Siantar",0.24,"SUMATERA UTARA"
"54","Kota Tebing Tinggi",0.28,"SUMATERA UTARA"
"55","Kota Medan",0.23,"SUMATERA UTARA"
"56","Kota Binjai",0.09,"SUMATERA UTARA"
"57","Kota Padangsidimpuan",0.28,"SUMATERA UTARA"
"58","Kota Gunungsitoli",0.68,"SUMATERA UTARA"
"59","SUMATERA BARAT",0.24,"SUMATERA BARAT"
"60","Kepulauan Mentawai",0.63,"SUMATERA BARAT"
"61","Pesisir Selatan",0.15,"SUMATERA BARAT"
"62","Solok",0.15,"SUMATERA BARAT"
"63","Sijunjung",0.17,"SUMATERA BARAT"
"64","Tanah Datar",0.13,"SUMATERA BARAT"
"65","Padang Pariaman",0.16,"SUMATERA BARAT"
"66","Agam",0.23,"SUMATERA BARAT"
"67","Lima Puluh Kota",0.3,"SUMATERA BARAT"
"68","Pasaman",0.13,"SUMATERA BARAT"
"69","Solok Selatan",0.31,"SUMATERA BARAT"
"70","Dharmasraya",0.12,"SUMATERA BARAT"
"71","Pasaman Barat",0.29,"SUMATERA BARAT"
"72","Kota Padang",0.13,"SUMATERA BARAT"
"73","Kota Solok",0.05,"SUMATERA BARAT"
"74","Kota Sawah Lunto",0.06,"SUMATERA BARAT"
"75","Kota Padang Panjang",0.16,"SUMATERA BARAT"
"76","Kota Bukittinggi",0.19,"SUMATERA BARAT"
"77","Kota Payakumbuh",0.17,"SUMATERA BARAT"
"78","Kota Pariaman",0.08,"SUMATERA BARAT"
"79","RIAU",0.24,"RIAU"
"80","Kuantan Singingi",0.23,"RIAU"
"81","Indragiri Hulu",0.15,"RIAU"
"82","Indragiri Hilir",0.21,"RIAU"
"83","Pelalawan",0.32,"RIAU"
"84","Siak",0.12,"RIAU"
"85","Kampar",0.21,"RIAU"
"86","Rokan Hulu",0.36,"RIAU"
"87","Bengkalis",0.13,"RIAU"
"88","Rokan Hilir",0.18,"RIAU"
"89","Kepulauan Meranti",1.22,"RIAU"
"90","Kota Pekanbaru",0.03,"RIAU"
"91","Kota Dumai",0.07,"RIAU"
"92","JAMBI",0.3,"JAMBI"
"93","Kerinci",0.15,"JAMBI"
"94","Merangin",0.25,"JAMBI"
"95","Sarolangun",0.21,"JAMBI"
"96","Batang Hari",0.24,"JAMBI"
"97","Muaro Jambi",0.09,"JAMBI"
"98","Tanjung Jabung Timur",0.61,"JAMBI"
"99","Tanjung Jabung Barat",0.53,"JAMBI"
"100","Tebo",0.22,"JAMBI"
"101","Bungo",0.18,"JAMBI"
"102","Kota Jambi",0.34,"JAMBI"
"103","Kota Sungai Penuh",0.11,"JAMBI"
"104","SUMATERA SELATAN",0.54,"SUMATERA SELATAN"
"105","Ogan Komering Ulu",0.36,"SUMATERA SELATAN"
"106","Ogan Komering Ilir",1.16,"SUMATERA SELATAN"
"107","Muara Enim",0.32,"SUMATERA SELATAN"
"108","Lahat",0.81,"SUMATERA SELATAN"
"109","Musi Rawas",0.63,"SUMATERA SELATAN"
"110","Musi Banyuasin",0.83,"SUMATERA SELATAN"
"111","Banyu Asin",0.45,"SUMATERA SELATAN"
"112","Ogan Komering Ulu Selatan",0.24,"SUMATERA SELATAN"
"113","Ogan Komering Ulu Timur",0.23,"SUMATERA SELATAN"
"114","Ogan Ilir",0.59,"SUMATERA SELATAN"
"115","Empat Lawang",0.42,"SUMATERA SELATAN"
