"","kabupaten_kota","bumbu_bumbuan","garam","kemiri","ketumbar_jinten","merica_lada","asam","terasi_petis","kecap","penyedap_masakan_vetsin","sambal_jadi","saos_tomat","bumbu_maskan_jadi_kemasan_bumbu_racikan","bumbu_dapur_lainnya_pala_jahe_kunyit_dsb"
"1","Simeulue",1799,410,24,46,38,54,55,151,279,24,21,56,641
"2","Aceh Singkil",2711,427,177,131,144,434,99,191,286,5,63,122,632
"3","Aceh Selatan",2780,558,104,168,79,242,86,123,177,4,32,41,1166
"4","Aceh Tenggara",2766,386,277,120,114,264,114,290,139,6,19,120,917
"5","Aceh Timur",2970,394,148,277,236,495,129,358,134,4,15,76,704
"6","Aceh Tengah",4639,660,394,245,213,456,425,406,338,40,142,205,1115
"7","Aceh Barat",3170,300,104,114,136,251,83,362,194,58,120,267,1182
"8","Aceh Besar",2718,411,105,141,184,423,64,461,116,19,93,147,555
"9","Pidie",3400,396,307,410,181,132,91,315,116,7,23,197,1225
"10","Bireuen",3140,442,173,257,212,513,103,339,66,8,28,166,834
"11","Aceh Utara",2270,336,111,160,150,216,70,175,87,10,12,280,663
"12","Aceh Barat Daya",2115,330,117,158,73,197,92,141,113,0,31,27,834
"13","Gayo Lues",4284,435,785,324,154,128,285,424,224,38,67,135,1286
"14","Aceh Tamiang",2220,306,152,154,101,162,247,285,273,1,27,133,378
"15","Nagan Raya",4186,510,262,192,214,686,146,453,302,31,133,96,1161
"16","Aceh Jaya",2846,394,88,185,103,539,49,391,157,12,77,61,791
"17","Bener Meriah",3565,472,408,278,138,218,453,339,275,21,99,261,604
"18","Pidie Jaya",3392,358,376,398,330,557,105,346,82,22,29,138,649
"19","Kota Banda Aceh",3050,330,77,75,174,197,90,554,109,138,177,368,761
"20","Kota Sabang",3485,431,103,161,176,248,110,585,213,98,121,161,1078
"21","Kota Langsa",2963,267,137,171,161,249,227,383,185,82,137,254,712
"22","Kota Lhokseumawe",3197,306,184,211,245,445,117,399,81,82,107,403,616
"23","Kota Subulussalam",2762,520,152,111,108,395,79,236,264,4,53,60,782
"24","Nias",1446,403,10,10,50,33,6,95,193,7,11,204,425
"25","Mandailing Natal",2246,542,64,39,51,362,18,167,204,3,2,118,677
"26","Tapanuli Selatan",2131,548,55,34,61,158,30,204,216,0,19,128,676
"27","Tapanuli Tengah",1815,295,50,30,63,195,17,170,220,10,35,51,678
"28","Tapanuli Utara",2824,578,262,64,73,169,10,337,176,7,30,147,971
"29","Toba Samosir",3693,490,398,47,96,359,8,415,190,28,40,132,1490
"30","Labuhan Batu",2680,358,211,182,149,169,128,532,172,6,79,80,615
"31","Asahan",2350,354,194,168,162,114,106,512,129,28,52,90,442
"32","Simalungun",2345,332,321,112,120,92,54,484,217,15,27,81,490
"33","Dairi",2741,448,316,81,93,226,3,294,132,11,20,66,1053
"34","Karo",4334,582,505,83,84,288,24,332,109,22,33,187,2086
"35","Deli Serdang",2190,350,152,101,83,112,100,458,225,33,79,124,374
"36","Langkat",2440,433,161,129,103,123,177,487,240,16,26,78,467
"37","Nias Selatan",1956,559,0,8,61,7,NA,122,176,7,18,233,763
"38","Humbang Hasundutan",3054,539,313,39,56,213,7,302,155,8,15,130,1277
"39","Pakpak Bharat",2691,510,285,90,81,144,39,359,198,4,9,50,922
"40","Samosir",3107,387,549,25,32,323,9,313,51,6,23,114,1274
"41","Serdang Bedagai",2504,347,160,124,122,86,132,574,218,28,61,157,495
"42","Batu Bara",2268,366,180,141,92,129,87,440,197,12,45,96,483
"43","Padang Lawas Utara",2106,508,88,56,61,82,83,543,196,1,31,63,394
"44","Padang Lawas",2387,553,47,53,79,177,49,366,278,1,47,146,590
"45","Labuhan Batu Selatan",3170,450,212,172,197,105,120,587,358,8,54,122,786
"46","Labuhan Batu Utara",2622,329,188,144,150,126,113,459,213,54,63,117,666
"47","Nias Utara",1822,468,7,6,10,10,1,92,252,9,12,181,774
"48","Nias Barat",1062,356,5,19,38,1,7,104,126,23,8,120,254
"49","Kota Sibolga",1276,215,28,23,39,59,5,195,179,10,24,70,429
"50","Kota Tanjung Balai",2205,257,124,66,100,176,67,428,93,41,37,267,548
"51","Kota Pematang Siantar",1970,274,190,93,121,112,31,357,181,7,69,75,461
"52","Kota Tebing Tinggi",2205,302,117,83,95,112,101,556,144,61,88,228,317
"53","Kota Medan",2593,292,125,77,134,163,72,637,131,137,157,260,408
"54","Kota Binjai",2609,400,126,118,133,114,137,629,212,83,105,70,481
"55","Kota Padangsidimpuan",1550,358,29,18,31,74,20,201,145,12,20,155,487
"56","Kota Gunungsitoli",1847,390,14,41,68,66,11,170,337,6,30,100,615
"57","Kepulauan Mentawai",2782,541,21,44,43,214,21,205,495,59,44,276,820
"58","Pesisir Selatan",1687,463,21,37,17,72,14,62,304,40,27,85,548
"59","Solok",1672,495,11,27,21,73,8,58,223,0,17,154,585
"60","Sijunjung",1653,359,16,39,18,73,46,177,327,10,39,94,455
"61","Tanah Datar",1544,400,31,29,13,82,8,156,223,24,29,160,389
"62","Padang Pariaman",1700,358,10,50,41,113,8,119,198,44,25,71,663
"63","Agam",1942,428,19,43,31,169,14,212,191,40,77,145,574
"64","Lima Puluh Kota",1210,361,5,2,4,68,6,118,178,19,35,31,383
"65","Pasaman",1907,371,32,12,18,102,11,88,250,4,28,93,899
"66","Solok Selatan",2273,589,50,110,42,176,16,199,450,23,28,109,480
"67","Dharmasraya",2064,369,94,97,71,39,48,327,374,32,66,140,408
"68","Pasaman Barat",1955,440,10,43,33,297,8,94,247,16,42,45,679
"69","Kota Padang",1886,251,24,44,50,231,26,306,240,160,142,110,302
"70","Kota Solok",1440,240,11,27,28,194,39,240,235,52,77,73,224
"71","Kota Sawah Lunto",2249,368,25,72,47,77,37,362,310,107,132,168,544
"72","Kota Padang Panjang",1606,236,18,17,36,96,24,256,131,149,73,191,378
"73","Kota Bukittinggi",2613,283,33,51,85,108,21,280,145,150,173,557,727
"74","Kota Payakumbuh",1374,225,7,13,8,111,8,205,140,171,43,76,368
"75","Kota Pariaman",1728,280,8,66,50,183,22,205,159,96,77,70,511
"76","Kuantan Singingi",3104,482,143,128,94,102,52,408,578,84,126,220,687
"77","Indragiri Hulu",3152,424,186,161,153,111,132,554,535,10,131,188,567
"78","Indragiri Hilir",3686,424,132,120,186,490,195,664,566,108,126,163,514
"79","Pelalawan",4058,519,151,151,167,301,246,720,532,45,233,196,796
"80","Siak",2995,441,145,129,120,88,83,543,444,72,107,227,599
"81","Kampar",3274,450,165,122,133,98,100,613,422,89,99,279,705
"82","Rokan Hulu",4034,585,269,247,235,215,142,579,572,38,90,209,853
"83","Bengkalis",3192,459,91,103,117,176,73,557,526,76,106,235,673
"84","Rokan Hilir",3904,475,326,259,239,249,289,536,342,41,113,190,845
"85","Kepulauan Meranti",2820,404,57,123,114,265,70,334,547,44,85,151,627
"86","Kota Pekanbaru",2245,292,65,63,91,178,37,434,334,124,129,128,371
"87","Kota Dumai",2867,374,122,90,98,159,112,554,442,131,115,167,503
"88","Kerinci",1705,417,37,52,40,14,31,191,260,NA,93,188,384
"89","Merangin",1960,344,55,87,71,33,88,245,352,32,41,250,362
"90","Sarolangun",2207,407,80,79,102,23,78,359,391,30,43,160,456
"91","Batang Hari",2425,318,115,135,111,94,105,458,385,28,68,159,449
"92","Muaro Jambi",3664,346,213,212,235,111,148,734,403,19,178,286,779
"93","Tanjung Jabung Timur",3572,277,158,163,200,305,110,537,584,92,103,362,681
"94","Tanjung Jabung Barat",3238,309,123,108,148,248,136,671,478,19,169,195,634
"95","Tebo",2282,302,147,159,143,42,93,376,315,22,83,135,466
"96","Bungo",1962,291,105,89,69,12,50,334,362,19,87,179,366
"97","Kota Jambi",3325,179,134,178,180,121,111,622,372,313,135,385,594
"98","Kota Sungai Penuh",1784,407,35,29,30,54,19,144,272,29,72,263,429
"99","Ogan Komering Ulu",3078,304,99,122,181,91,261,620,406,20,85,349,538
"100","Ogan Komering Ilir",5564,499,308,278,330,632,945,882,595,53,104,292,647
"101","Muara Enim",3514,378,81,61,160,186,327,744,447,98,143,235,654
"102","Lahat",2948,353,254,124,162,87,189,481,398,30,46,171,653
"103","Musi Rawas",2571,361,67,144,173,74,194,409,381,45,58,154,510
"104","Musi Banyuasin",4559,519,257,250,277,219,383,809,527,139,91,413,676
"105","Banyu Asin",4949,490,267,221,324,353,424,932,583,120,78,475,680
"106","Ogan Komering Ulu Selatan",2722,348,216,75,100,58,334,447,398,11,38,164,533
"107","Ogan Komering Ulu Timur",3355,344,228,172,288,131,289,502,563,34,23,174,607
"108","Ogan Ilir",3887,334,45,45,93,704,820,896,397,33,45,129,347
"109","Empat Lawang",2466,682,97,60,69,38,34,332,332,24,23,191,582
"110","Penukal Abab Lematang Ilir",3252,494,56,54,89,291,443,406,372,67,79,167,734
"111","Musi Rawas Utara",2204,317,34,74,124,83,112,366,293,58,11,177,555
"112","Kota Palembang",3578,255,84,83,191,284,204,814,368,325,178,446,344
"113","Kota Prabumulih",2547,249,42,51,124,124,235,640,387,54,61,183,397
"114","Kota Pagar Alam",3072,282,366,121,131,41,98,637,356,56,135,329,521
"115","Kota Lubuklinggau",2195,240,38,70,135,54,139,408,418,83,51,216,344
"116","Bengkulu Selatan",2164,402,15,125,63,49,35,171,354,25,20,265,641
"117","Rejang Lebong",2217,372,42,69,115,25,151,370,391,12,30,139,501
"118","Bengkulu Utara",2947,363,130,197,199,58,129,364,523,42,30,188,725
"119","Kaur",3151,656,73,119,85,96,64,303,396,10,97,281,971
"120","Seluma",2355,429,42,119,83,47,33,182,402,7,11,93,906
"121","Mukomuko",3038,344,154,183,196,43,97,405,418,22,53,318,805
"122","Lebong",1963,335,14,77,95,38,243,220,333,9,9,94,498
"123","Kepahiang",1717,287,35,76,94,55,134,172,349,5,12,82,416
"124","Bengkulu Tengah",1670,257,18,64,77,17,41,161,329,24,41,113,528
"125","Kota Bengkulu",2032,210,50,72,103,52,68,357,387,109,78,218,327
"126","Lampung Barat",3054,430,199,96,125,52,190,445,549,36,56,265,609
"127","Tanggamus",2515,315,175,184,210,69,266,298,372,9,15,187,416
"128","Lampung Selatan",3480,386,166,186,231,76,356,536,475,57,71,354,586
"129","Lampung Timur",2823,401,243,201,197,72,226,489,508,8,38,92,349
"130","Lampung Tengah",3052,396,255,222,257,40,227,338,568,4,30,211,505
"131","Lampung Utara",2616,359,105,97,129,64,378,416,505,11,32,175,344
"132","Way Kanan",3359,467,187,195,238,59,303,417,587,15,57,250,584
"133","Tulangbawang",2748,343,214,176,204,69,342,347,476,7,32,133,405
"134","Pesawaran",2883,372,217,210,248,88,411,331,405,10,34,222,335
"135","Pringsewu",2826,342,198,209,269,44,291,482,420,27,42,102,402
"136","Mesuji",3121,377,204,175,285,51,245,408,577,26,23,191,559
"137","Tulang Bawang Barat",2714,354,192,218,271,53,246,287,458,7,15,191,420
"138","Pesisir Barat",2883,429,86,154,192,34,67,361,603,18,29,488,422
"139","Kota Bandar Lampung",3391,253,146,153,269,97,308,666,406,121,165,472,334
"140","Kota Metro",2717,185,136,120,228,36,261,499,463,54,127,313,295
