"","kabupaten_kota","daging","daging_sapi","daging_kambing_domba_biri_biri","daging_babi","daging_ayam_ras","daging_ayam_kampung","daging_segar_lainnya","daging_diawetkan_lainnya","tetelan_sandung_lamur","lainnya_hati_jeroan_iga_kaki_buntut_kepala_dsb"
"1","Simeulue",1851,267,NA,NA,536,908,93,NA,NA,47
"2","Aceh Singkil",4031,364,4,23,2904,678,NA,NA,NA,58
"3","Aceh Selatan",1851,118,17,NA,1040,615,61,NA,NA,NA
"4","Aceh Tenggara",5434,443,158,553,3229,886,47,NA,6,114
"5","Aceh Timur",2226,119,27,NA,1491,575,NA,NA,NA,14
"6","Aceh Tengah",5257,775,160,NA,2602,842,745,NA,52,80
"7","Aceh Barat",5878,393,26,NA,2912,1809,619,25,89,5
"8","Aceh Besar",4683,803,NA,NA,2298,1333,151,NA,NA,98
"9","Pidie",2932,541,19,NA,1658,509,204,NA,NA,NA
"10","Bireuen",4475,934,NA,NA,2143,1269,68,20,NA,41
"11","Aceh Utara",2576,273,51,NA,1657,519,9,NA,6,61
"12","Aceh Barat Daya",2756,389,NA,NA,1781,508,78,NA,NA,NA
"13","Gayo Lues",14284,2863,321,NA,6324,4058,580,NA,87,51
"14","Aceh Tamiang",2669,505,81,NA,1658,403,NA,NA,12,10
"15","Nagan Raya",6656,558,NA,NA,3441,2341,118,NA,129,69
"16","Aceh Jaya",4335,606,NA,NA,2080,1322,237,NA,53,37
"17","Bener Meriah",3428,264,44,NA,1921,1140,41,NA,NA,18
"18","Pidie Jaya",3555,355,NA,NA,1969,1162,52,NA,18,NA
"19","Kota Banda Aceh",8790,2874,47,NA,4472,1012,100,143,25,116
"20","Kota Sabang",3728,222,83,NA,2788,428,186,NA,21,NA
"21","Kota Langsa",3365,851,33,NA,2074,186,81,11,28,102
"22","Kota Lhokseumawe",4906,1232,74,NA,2696,836,20,30,0,16
"23","Kota Subulussalam",2968,40,36,NA,2398,367,86,NA,11,30
"24","Nias",6100,NA,27,1100,3176,1713,84,NA,NA,NA
"25","Mandailing Natal",2859,322,NA,NA,2004,510,NA,NA,NA,23
"26","Tapanuli Selatan",4849,286,16,436,3661,429,14,NA,NA,7
"27","Tapanuli Tengah",2524,100,NA,446,1296,522,144,NA,3,14
"28","Tapanuli Utara",6371,40,NA,1640,2170,1058,1331,123,NA,8
"29","Toba Samosir",9668,401,25,2609,2289,3336,886,92,NA,31
"30","Labuhan Batu",3658,366,9,88,2595,490,7,NA,4,99
"31","Asahan",3926,229,50,84,2428,1054,23,NA,17,42
"32","Simalungun",5857,377,43,986,2684,1314,311,1,36,105
"33","Dairi",7342,163,NA,2221,1814,2474,661,NA,NA,10
"34","Karo",10635,422,NA,2808,3788,2786,541,18,NA,273
"35","Deli Serdang",5648,528,43,188,4063,537,33,7,36,214
"36","Langkat",3516,165,NA,134,2099,832,32,1,39,215
"37","Nias Selatan",6200,NA,NA,490,3920,1596,99,95,NA,NA
